Updated on 2022-05-31 by pxp581
Trying to download file... 3B42v7_IR.1DD.1998.nc
Trying to download file... 3B42v7_IR.1DD.1999.nc
Trying to download file... 3B42v7_IR.1DD.2000.nc
Trying to download file... 3B42v7_IR.1DD.2001.nc
Trying to download file... 3B42v7_IR.1DD.2002.nc
Trying to download file... 3B42v7_IR.1DD.2003.nc
Trying to download file... 3B42v7_IR.1DD.2004.nc
Trying to download file... 3B42v7_IR.1DD.2005.nc
Trying to download file... 3B42v7_IR.1DD.2006.nc
Trying to download file... 3B42v7_IR.1DD.2007.nc
Trying to download file... 3B42v7_IR.1DD.2008.nc
Trying to download file... 3B42v7_IR.1DD.2009.nc
Trying to download file... 3B42v7_IR.1DD.2010.nc
Trying to download file... 3B42v7_IR.1DD.2011.nc
Trying to download file... 3B42v7_IR.1DD.2012.nc
Trying to download file... 3B42v7_IR.1DD.2013.nc
Trying to download file... 3B42v7_IR.1DD.2014.nc
Trying to download file... 3B42v7_IR.1DD.2015.nc
Trying to download file... 3B42v7_IR.1DD.2016.nc
Trying to download file... 3B42v7_IR.1DD.2017.nc
Trying to download file... 3B42v7_IR.1DD.2018.nc
Trying to download file... 3B42v7_IR.1DD.2019.nc
Trying to download file... 3B42v7_MW.1DD.1998.nc
Trying to download file... 3B42v7_MW.1DD.1999.nc
Trying to download file... 3B42v7_MW.1DD.2000.nc
Trying to download file... 3B42v7_MW.1DD.2001.nc
Trying to download file... 3B42v7_MW.1DD.2002.nc
Trying to download file... 3B42v7_MW.1DD.2003.nc
Trying to download file... 3B42v7_MW.1DD.2004.nc
Trying to download file... 3B42v7_MW.1DD.2005.nc
Trying to download file... 3B42v7_MW.1DD.2006.nc
Trying to download file... 3B42v7_MW.1DD.2007.nc
Trying to download file... 3B42v7_MW.1DD.2008.nc
Trying to download file... 3B42v7_MW.1DD.2009.nc
Trying to download file... 3B42v7_MW.1DD.2010.nc
Trying to download file... 3B42v7_MW.1DD.2011.nc
Trying to download file... 3B42v7_MW.1DD.2012.nc
Trying to download file... 3B42v7_MW.1DD.2013.nc
Trying to download file... 3B42v7_MW.1DD.2014.nc
Trying to download file... 3B42v7_MW.1DD.2015.nc
Trying to download file... 3B42v7_MW.1DD.2016.nc
Trying to download file... 3B42v7_MW.1DD.2017.nc
Trying to download file... 3B42v7_MW.1DD.2018.nc
Trying to download file... 3B42v7_MW.1DD.2019.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2001.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2002.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2003.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2004.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2005.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2006.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2007.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2008.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2009.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2010.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2011.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2012.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2013.nc
